warming,damages
0.69,6.80024E+12
0.69,1.61824E+13
0.69,2.36951E+13
0.69,1.65238E+13
0.69,-3.0264E+12
0.69,1.36706E+13
0.69,1.09127E+13
0.69,-2.34963E+12
0.69,7.35081E+12
0.69,8.96362E+12
0.69,1.32564E+13
0.735718548,7.82457E+12
0.735718548,9.06791E+12
0.735718548,5.49473E+12
0.735718548,1.40866E+13
0.735718548,1.60611E+13
0.735718548,5.81126E+12
0.735718548,1.97769E+13
0.837,1.27978E+13
0.837,5.98305E+12
0.837,2.61236E+13
0.837,1.19214E+13
0.9079999,1.32818E+12
0.9079999,1.90475E+13
0.9079999,1.43345E+13
0.9079999,2.77777E+13
0.9079999,2.38729E+13
0.9079999,1.90658E+13
0.9079999,1.59371E+13
0.9079999,3.07796E+13
0.9079999,8.62667E+12
0.9079999,8.8403E+12
0.9079999,2.04397E+13
0.9079999,2.6286E+13
0.9079999,1.31651E+13
0.982891202,1.99298E+13
0.982891202,2.52685E+13
0.982891202,2.84935E+13
0.982891202,2.23822E+13
0.982891202,2.15209E+13
0.982891202,1.87226E+13
0.982891202,2.70436E+13
0.982891202,3.42125E+13
0.982891202,6.22441E+12
0.982891202,-1.28436E+12
0.982891202,4.35922E+12
1.085239768,1.18254E+13
1.085239768,4.09672E+13
1.085239768,3.55391E+13
1.085239768,3.87086E+13
1.085239768,8.79968E+12
1.085239768,1.96477E+13
1.085239768,1.24079E+13
1.085239768,2.67566E+13
1.299800158,4.98059E+13
1.299800158,2.47165E+13
1.299800158,8.23629E+11
1.299800158,2.37395E+13
1.299800158,2.79607E+13
1.362897277,5.09877E+13
1.362897277,6.29465E+13
1.362897277,3.98299E+13
1.362897277,4.93285E+13
1.362897277,4.93945E+13
1.362897277,3.51764E+13
1.362897277,2.82602E+13
1.418968439,4.59828E+13
1.418968439,5.53946E+13
1.418968439,3.06373E+13
1.418968439,3.72874E+13
1.418968439,3.91291E+13
1.418968439,6.51622E+13
1.418968439,7.26566E+13
1.472866297,3.4597E+13
1.472866297,5.36604E+13
1.472866297,6.09568E+13
1.472866297,3.69959E+13
1.472866297,3.09421E+13
1.472866297,3.78428E+13
1.472866297,4.29698E+13
1.472866297,3.67686E+13
1.472866297,6.68953E+13
1.472866297,5.18348E+13
1.498312354,6.3488E+13
1.498312354,2.73294E+13
1.498312354,6.06203E+13
1.498312354,4.65929E+13
1.498312354,1.9692E+13
1.498312354,3.64752E+13
1.499695301,1.95536E+13
1.499695301,3.43543E+13
1.499695301,3.28528E+13
1.499695301,2.54083E+13
1.499695301,3.77982E+13
1.499695301,5.65451E+13
1.499695301,2.78084E+13
1.499695301,6.15524E+13
1.511463046,2.70443E+13
1.511463046,5.43484E+13
1.511463046,4.99109E+13
1.511463046,7.21915E+13
1.511463046,4.37252E+13
1.511463046,4.86767E+13
1.511463046,6.10589E+13
1.511463046,4.18535E+13
1.511463046,5.52289E+13
1.511463046,5.26176E+13
1.599378109,5.61755E+13
1.599378109,4.43303E+13
1.599378109,5.09611E+13
1.599378109,4.05246E+13
1.599378109,5.62925E+13
1.599378109,5.87108E+13
1.599378109,6.50516E+13
1.704531193,6.93536E+13
1.704531193,8.18044E+13
1.704531193,5.82102E+13
1.704531193,5.76379E+13
1.704531193,3.81097E+13
1.704531193,8.86156E+13
1.704531193,8.04025E+13
1.704531193,3.54649E+13
1.704531193,7.06135E+13
1.836962223,7.26102E+13
1.836962223,7.21904E+13
1.836962223,6.09449E+13
1.836962223,6.43422E+13
1.836962223,4.72441E+13
1.836962223,6.70148E+13
1.836962223,4.15379E+13
1.836962223,8.64213E+13
1.836962223,4.45026E+13
1.836962223,5.37673E+13
1.836962223,5.41172E+13
1.941881657,4.66969E+13
1.941881657,3.57578E+13
1.941881657,7.91037E+13
1.941881657,4.80586E+13
1.941881657,1.23928E+14
1.941881657,2.59652E+13
1.941881657,5.78192E+13
1.985521078,6.74469E+13
1.985521078,8.1155E+13
1.985521078,5.84068E+13
1.985521078,7.80331E+13
1.985521078,7.34867E+13
1.985521078,6.06958E+13
1.985521078,8.63014E+13
1.985521078,4.00783E+13
1.997253418,7.37615E+13
1.997253418,7.58224E+13
1.997253418,9.72294E+13
1.997253418,7.54743E+13
1.997253418,6.80333E+13
1.997253418,6.91109E+13
1.997253418,5.62601E+13
1.997253418,5.56796E+13
1.997253418,8.85933E+13
1.997253418,7.7141E+13
1.997253418,6.61983E+13
2.030295134,9.07323E+13
2.030295134,1.00678E+14
2.030295134,5.52151E+13
2.030295134,1.01189E+14
2.030295134,7.44819E+13
2.030295134,6.93485E+13
2.030295134,4.13162E+13
2.030295134,8.7321E+13
2.09659338,8.90103E+13
2.09659338,9.38539E+13
2.09659338,6.54314E+13
2.09659338,1.05475E+14
2.09659338,8.641E+13
2.09659338,1.09982E+14
2.09659338,8.84011E+13
2.09659338,9.93271E+13
2.09659338,1.07085E+14
2.09659338,4.57665E+13
2.09659338,7.8368E+13
2.222,1.19936E+14
2.222,8.51767E+13
2.222,1.15363E+14
2.222,1.01205E+14
2.222,6.44147E+13
2.222,6.98903E+13
2.222,8.41877E+13
2.222,4.75683E+13
2.222,8.84917E+13
2.222,9.52217E+13
2.222,8.79304E+13
2.222,6.34583E+13
2.222,7.28673E+13
2.222,1.08834E+14
2.222,1.3246E+14
2.281956911,9.31858E+13
2.281956911,1.09781E+14
2.281956911,1.01627E+14
2.281956911,1.06042E+14
2.281956911,1.54756E+14
2.281956911,6.79505E+13
2.281956911,9.78218E+13
2.281956911,1.2227E+14
2.294119596,9.3587E+13
2.294119596,1.21915E+14
2.294119596,1.11727E+14
2.294119596,9.18291E+13
2.294119596,1.24157E+14
2.294119596,1.14065E+14
2.294119596,8.90998E+13
2.467653275,1.06864E+14
2.467653275,1.18763E+14
2.467653275,1.32588E+14
2.467653275,1.79495E+14
2.467653275,1.15024E+14
2.467653275,1.24197E+14
2.467653275,1.07621E+14
2.467653275,1.34573E+14
2.482,1.08656E+14
2.482,9.47728E+13
2.482,8.24074E+13
2.482,1.00762E+14
2.482,1.34514E+14
2.482,1.17741E+14
2.482,1.43837E+14
2.482,1.23686E+14
2.482,1.13524E+14
2.482,1.29702E+14
2.482,1.49361E+14
2.615,1.45849E+14
2.615,1.17065E+14
2.615,1.71987E+14
2.615,1.23206E+14
2.615,1.2619E+14
2.615,1.3849E+14
2.615,1.10403E+14
2.615,1.20837E+14
2.615,1.21232E+14
2.615,1.18187E+14
2.615,1.43472E+14
2.615,1.06526E+14
2.615,1.38523E+14
2.615,1.43226E+14
2.615,7.62467E+13
2.615,1.66646E+14
2.615,1.47432E+14
2.679,1.55355E+14
2.679,1.49866E+14
2.679,1.57958E+14
2.679,8.61054E+13
2.679,1.18236E+14
2.679,1.43563E+14
2.679,1.05378E+14
2.679,1.15775E+14
2.679,1.13308E+14
2.679,1.60052E+14
2.679,1.48934E+14
2.679,1.42625E+14
2.679,1.30097E+14
2.679,1.347E+14
2.679,1.59185E+14
2.679,1.52384E+14
2.679,1.24735E+14
2.679,1.42912E+14
2.679,1.44971E+14
2.679,1.27126E+14
2.700337648,1.25417E+14
2.700337648,1.80898E+14
2.700337648,1.22112E+14
2.700337648,1.19337E+14
2.700337648,1.33295E+14
2.700337648,1.11208E+14
2.700337648,1.07939E+14
2.700337648,9.78585E+13
2.700337648,1.33225E+14
2.700337648,1.63265E+14
2.700337648,1.36015E+14
2.780064106,1.7119E+14
2.780064106,1.52534E+14
2.780064106,1.00948E+14
2.780064106,1.60794E+14
2.780064106,1.29265E+14
2.780064106,1.01548E+14
2.780064106,1.63256E+14
2.780064106,1.52899E+14
2.780064106,1.3835E+14
2.923653603,1.21556E+14
2.923653603,1.5269E+14
2.923653603,1.70397E+14
2.923653603,1.67086E+14
2.923653603,1.79826E+14
2.923653603,1.54001E+14
3.046,1.76328E+14
3.046,2.69488E+14
3.046,1.97168E+14
3.046,1.06055E+14
3.046,1.70191E+14
3.046,1.38595E+14
3.046,1.5615E+14
3.046,1.25988E+14
3.046,1.24485E+14
3.046,1.32979E+14
3.046,1.91131E+14
3.046,1.70669E+14
3.046,1.65725E+14
3.046,1.02464E+14
3.046,1.59582E+14
3.046,1.74451E+14
3.046,2.16402E+14
3.046,1.73976E+14
3.366702557,2.42591E+14
3.366702557,2.32596E+14
3.366702557,2.00388E+14
3.366702557,2.26483E+14
3.366702557,1.98093E+14
3.366702557,1.86635E+14
3.366702557,2.14434E+14
3.366702557,2.49597E+14
3.366702557,2.65222E+14
3.403726578,2.26128E+14
3.403726578,2.04732E+14
3.403726578,2.71431E+14
3.403726578,1.88057E+14
3.403726578,2.23523E+14
3.403726578,1.85233E+14
3.403726578,2.40997E+14
3.403726578,1.94066E+14
3.403726578,2.2861E+14
3.403726578,2.29615E+14
3.530650139,1.96336E+14
3.530650139,2.78492E+14
3.530650139,1.646E+14
3.530650139,2.33995E+14
3.530650139,1.69986E+14
3.530650139,2.27628E+14
3.56096983,2.73352E+14
3.56096983,2.52241E+14
3.56096983,2.18919E+14
3.56096983,1.89113E+14
3.56096983,2.74586E+14
3.56096983,2.1752E+14
3.56096983,1.84754E+14
3.635104179,2.8479E+14
3.635104179,2.22723E+14
3.635104179,2.75336E+14
3.635104179,2.25757E+14
3.635104179,2.22133E+14
3.635104179,3.06028E+14
3.635104179,2.70335E+14
3.635104179,2.61566E+14
3.635104179,2.48326E+14
3.635104179,2.24912E+14
3.656409264,2.81324E+14
3.656409264,2.38459E+14
3.656409264,2.82928E+14
3.656409264,2.52226E+14
3.656409264,2.87951E+14
3.656409264,2.49422E+14
3.656409264,1.89967E+14
3.682137251,2.51078E+14
3.682137251,2.48811E+14
3.682137251,2.50552E+14
3.682137251,2.48722E+14
3.682137251,3.07375E+14
3.682137251,3.2951E+14
3.682137251,3.0989E+14
3.682137251,3.43699E+14
3.709625244,2.81007E+14
3.709625244,3.13163E+14
3.709625244,2.46273E+14
3.709625244,2.45697E+14
3.709625244,3.34267E+14
3.709625244,3.01259E+14
3.709625244,2.47368E+14
3.709625244,2.68579E+14
3.709625244,2.96929E+14
3.709625244,2.96701E+14
3.74050355,2.71204E+14
3.74050355,2.28088E+14
3.74050355,2.05463E+14
3.74050355,2.61287E+14
3.74050355,2.83233E+14
3.74050355,3.12945E+14
3.74050355,2.92534E+14
3.74050355,2.73904E+14
3.74050355,2.76571E+14
3.74050355,2.75565E+14
4.126,2.42436E+14
4.126,3.60143E+14
4.126,3.33489E+14
4.126,3.12225E+14
4.126,3.62598E+14
4.126,3.98084E+14
4.126,3.1719E+14
4.126,3.07079E+14
4.126,2.81558E+14
4.126,2.95023E+14
4.126,3.23403E+14
4.126,3.50803E+14
4.126,2.72247E+14
4.126,3.459E+14
4.126,3.12706E+14
4.126,3.09704E+14
4.126,3.26431E+14
4.126,3.16785E+14
4.126,3.2848E+14
4.126,2.96139E+14
4.126,4.25651E+14
4.126,2.84636E+14
4.336750507,3.33547E+14
4.336750507,3.5779E+14
4.336750507,3.23799E+14
4.336750507,3.81532E+14
4.336750507,3.60737E+14
4.336750507,4.21011E+14
4.405502319,3.61381E+14
4.405502319,4.19283E+14
4.405502319,3.83065E+14
4.405502319,2.79007E+14
4.405502319,3.74277E+14
4.405502319,3.50413E+14
4.405502319,3.6225E+14
4.405502319,4.0279E+14
4.405502319,3.75376E+14
4.4174757,4.38266E+14
4.4174757,2.97863E+14
4.4174757,3.62051E+14
4.4174757,4.13575E+14
4.4174757,3.62001E+14
4.4174757,3.45075E+14
4.4174757,4.24762E+14
4.4174757,2.80577E+14
4.4174757,3.70484E+14
4.4174757,3.05596E+14
4.4174757,4.26498E+14
4.4174757,3.68077E+14
4.418580532,3.35057E+14
4.418580532,4.23297E+14
4.418580532,4.26369E+14
4.418580532,4.29823E+14
4.418580532,3.54163E+14
4.418580532,3.99263E+14
4.418580532,4.03785E+14
4.418580532,3.93855E+14
4.418580532,4.19504E+14
4.549578667,4.83158E+14
4.549578667,3.895E+14
4.549578667,3.27249E+14
4.549578667,3.80476E+14
4.549578667,4.13595E+14
4.549578667,3.86294E+14
4.549578667,4.13441E+14
4.549578667,4.30256E+14
4.549578667,4.32867E+14
4.549578667,2.887E+14
4.643170357,3.92346E+14
4.643170357,3.61317E+14
4.643170357,4.71715E+14
4.643170357,3.83581E+14
4.643170357,4.16382E+14
4.643170357,3.57959E+14
4.643170357,4.09299E+14
4.643170357,4.23223E+14
4.643170357,4.15185E+14
4.643170357,4.23161E+14
4.643170357,4.36947E+14
4.746893406,4.63152E+14
4.746893406,4.66942E+14
4.746893406,4.79866E+14
4.746893406,4.06252E+14
4.746893406,3.96396E+14
4.746893406,4.7092E+14
4.746893406,4.67119E+14
4.746893406,4.52501E+14
4.746893406,3.62883E+14
4.746893406,4.95418E+14
4.746893406,4.79792E+14
4.746893406,4.96772E+14
4.972887516,4.96413E+14
4.972887516,4.33584E+14
4.972887516,4.68117E+14
4.972887516,5.25197E+14
4.972887516,4.83785E+14
4.972887516,4.79392E+14
4.972887516,4.37964E+14
4.972887516,4.32129E+14
4.972887516,4.23386E+14
4.972887516,4.958E+14
5.293206692,4.77547E+14
5.293206692,5.58221E+14
5.293206692,5.12477E+14
5.293206692,5.29457E+14
5.293206692,5.13169E+14
5.293206692,5.21281E+14
5.293206692,6.19647E+14
5.293206692,5.58244E+14
5.293206692,4.59495E+14
5.293206692,5.81898E+14
5.999,7.60466E+14
5.999,6.83799E+14
5.999,6.86193E+14
5.999,6.73252E+14
5.999,6.99716E+14
5.999,6.53008E+14
5.999,7.87821E+14
5.999,6.85564E+14
5.999,6.92602E+14
5.999,7.15349E+14
5.999,6.50591E+14
5.999,7.40558E+14
5.999,5.86533E+14
5.999,7.2793E+14
5.999,7.00753E+14
5.999,6.74933E+14
5.999,7.10274E+14
5.999,7.79487E+14
5.999,7.42545E+14
6.657,9.7792E+14
6.657,7.62712E+14
6.657,8.36031E+14
6.657,8.12994E+14
6.657,8.72107E+14
6.657,7.88182E+14
6.657,7.83381E+14
6.657,9.8513E+14
6.657,7.99493E+14
6.657,7.9264E+14
6.657,7.82454E+14
6.657,8.94883E+14
6.657,7.24832E+14
6.657,7.52045E+14
6.657,8.23816E+14
6.657,8.28598E+14
6.657,8.22893E+14
9.243,1.68058E+15
9.243,1.79201E+15
9.243,1.55841E+15
9.243,1.71855E+15
9.243,1.65547E+15
9.243,1.65388E+15
9.243,1.6341E+15
9.243,1.65299E+15
9.243,1.50888E+15
9.243,1.57729E+15
9.243,1.58124E+15
9.243,1.73153E+15
9.243,1.58477E+15
9.243,1.67564E+15
9.243,1.71046E+15
9.243,1.62983E+15
9.243,1.70386E+15
9.243,1.70244E+15
9.243,1.71546E+15
9.243,1.53806E+15
9.243,1.7452E+15
9.243,1.68507E+15
9.243,1.59712E+15
